Name,Location,Lat,Lng,engine_car,evehicle,cars,branch_id
Korporátní zákazníci,"Budějovická 1518/13a, Praha 4, 14000",50.045308,14.449256,1,0,['G0374'],506
ERSTE Premier centrum Trianon,"Budějovická 1518/13A, Praha 4, 14000",50.045126,14.449563,1,0,['G0375'],507
Erste Private Banking Trianon,"Budějovická 1518/3A, Praha 4, 14000",50.045191,14.449267,1,0,['G0376'],508
Spořilov,"Hlavní 2459/108, Praha 4, 14100",50.046762,14.487139,1,0,['G0377'],509
ERSTE Premier centrum Radlická,"Radlická 608/2, Praha 5, 15000",50.071583,14.400785,1,0,['G0378'],510
Praha 5 - OC Zličín,"Řevnická 121/1, Praha 5, 15521",50.054137,14.287914,1,0,['G0379'],511
Nové Butovice,"Sluneční náměstí 2583/11, Praha 5, 15800",50.05065,14.345287,1,0,['G0380'],512
Hypoteční centrum Praha II.,"Štefánikova 247/17, Praha 5, 15000",50.073587,14.403219,1,0,['G0381'],513
Regionální korporátní centrum Praha - západ,"Štefánikova 247/17, 3. patro, Praha 5, 15031",50.073582,14.403474,1,0,['G0382'],514
ERSTE Premier centrum Pelléova,"Pelléova 55/17, Praha 6, 16000",50.100808,14.407022,1,0,['G0383'],515
Erste Private Banking Pelléova,"Pelléova 55/17, Praha 6, 16000",50.100808,14.407022,1,0,['G0384'],516
Dělnická,"Dělnická 1222/49a, Praha 7, 17000",50.103434,14.451501,1,0,['G0385'],517
Černý Most,"Bryksova 758/62, Praha 9, 19800",50.108189,14.577334,1,0,['G0386'],518
Regionální korporátní centrum Praha - sever,"Prosecká 851/64, Praha 9, 19000",50.118344,14.499849,1,0,['G0387'],519
Přerov - OC Galerie,"Čechova 3491/26, Přerov, 75002",49.450482,17.45644,1,0,['G0388'],520
Rožnov pod Radhoštěm - náhradní provoz - mobilní pobočka,"Chodská 1203, Rožnov pod Radhoštěm, 75661",49.459306,18.135148,1,0,['G0389'],521
OC Olympia Teplice-Srbice,"Srbická 464, Teplice, 41510",50.661683,13.863692,1,0,['G0390'],522
OC Třebíč,"Znojemská 1383, Třebíč, 67401",49.202795,15.885111,1,0,['G0391'],523
ERSTE Premier centrum Ústí nad Labem,"Mírové náměstí 2/5, Ústí nad Labem, 40001",50.660772,14.040915,1,0,['G0392'],524
Erste Private Banking Ústí nad Labem,"Mírové náměstí 2/5, Ústí nad Labem, 40001",50.660787,14.040883,1,0,['G0393'],525
Regionální korporátní centrum Ústí nad Labem,"Mírové náměstí 2/5, Ústí nad Labem, 40058",50.660976,14.040855,1,0,['G0394'],526
Velešín,"náměstí J. V. Kamarýta 63, Velešín, 38232",48.828707,14.463036,1,0,['G0395'],527
Velešín - mobilní bankéř,"náměstí J. V. Kamarýta 76, Velešín, 38232",48.829186,14.462813,1,0,['G0396'],528
Zlín - Dvanáctka,"J. A. Bati 5637, Zlín, 76001",49.223894,17.659339,1,0,['G0397'],529
ERSTE Premier centrum Zlín,"Zarámí 4463, Zlín, 76001",49.228004,17.665203,1,0,['G0398'],530
Erste Private Banking Zlín,"Zarámí 4463, Zlín, 76001",49.228004,17.665203,1,0,['G0399'],531
Regionální korporátní centrum Zlín,"Zarámí 4463, Zlín, 76165",49.228004,17.665203,1,0,['G0400'],532
